’†•”–åƒR[ƒh,’†•”–å–¼Ì,¿‹æƒR[ƒh,¿‹æ–¼Ì,Á”ïÅ‹æ•ª,¿‹’÷“ú,‰ñŽû“ú(ƒ•ŒŽŒã),‰ñŽû“ú,‰ñŽûðŒ,‘OŒŽŒJ‰zŽc‚,“`•[“ú•t,•”–å‹æ•ª,“`•[‡‚,Žó’‡‚,“¾ˆÓæ–¼Ì,”[•iæ–¼Ì,‘ŠŽèæ“`•[No.,Å—¦,’ ’[,Žæˆø‹æ•ª–¼Ì,•i–¼ƒR[ƒh,•i–¼,‹KŠi,¡–@,‘d—Ê,“ü”,ŒÂ”,’P‰¿,’PˆÊ,”„ã‹àŠz,Á”ïÅ,“ü‹àŠz,”„Š|Žc‚,ŽèŒ`Šú“ú,s“E—v‚P,s“E—v‚Q
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250530,2,00036849,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,,,‘ŠŽE,,,,,,,,,,,,6838,13206,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250630,2,00037050,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,,,‘ŠŽE,,,,,,,,,,,,13206,0,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250114,2,00036127,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,2104089,0,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250130,2,00196685,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,181,^–‡,977400,97740,,1075140,,235284-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250131,2,00196774,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,4546,1,181,^–‡,822826,82283,,1980249,,235284-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250227,2,00197534,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2C2600,SGC400,Z12," 1.000 ~    365.00 ~  1,830.00",3996,186,4,175000,^‚”,699300,69930,,2749479,,236636-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250227,2,00197534,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2C2600,SGC400,Z12," 1.000 ~    365.00 ~  1,830.00",1010,188,1,175000,^‚”,176750,17675,,2943904,,236636-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250227,2,00197534,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2C2600,SGC400,Z12," 1.000 ~    355.00 ~  1,780.00",909,179,1,175000,^‚”,159075,15908,,3118887,,236636-002,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250228,2,00197672,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5843,1,181,^–‡,1057583,105758,,4282228,,235286-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250303,2,00197746,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,1800,1,181,^–‡,325800,32580,,4640608,,236724-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250303,2,00197746,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0200,340J10,,,0,5072,1,176,^–‡,892672,89267,,5622547,,235285-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250310,2,00036447,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,1980249,3642298,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250319,2,00198193,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,181,^–‡,977400,97740,,4717438,,237036-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250321,2,00198198,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5058,1,181,^–‡,915498,91550,,5724486,,237037-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250410,2,00198755,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2C2600,SGC400,Z12," 1.000 ~    365.00 ~  1,830.00",3996,186,4,175000,^‚”,699300,69930,,6493716,,237442-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250410,2,00198755,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2C2600,SGC400,Z12," 1.000 ~    365.00 ~  1,830.00",435,81,1,175000,^‚”,76125,7613,,6577454,,237442-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250410,2,00036620,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,4717438,1860016,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250416,2,00198956,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,181,^–‡,977400,97740,,2935156,,237038-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250417,2,00198957,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,4881,1,181,^–‡,883461,88346,,3906963,,237039-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250420,2,00001942,,ƒTƒˆƒJ,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-1,,3906962,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250512,2,00036789,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,3906962,0,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250520,2,00199852,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,181,^–‡,977400,97740,,1075140,,237040-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250523,2,00200003,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,4693,1,181,^–‡,849433,84943,,2009516,,237041-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250609,2,00200514,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0200,340J10,,,0,3600,1,176,^–‡,633600,63360,,2706476,,238392-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250610,2,00036971,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,1075140,1631336,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250613,2,00200529,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0200,340J10,,,0,4968,1,176,^–‡,874368,87437,,2593141,,238392-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250620,2,00200791,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,6187,1,181,^–‡,1119847,111985,,3824973,,237042-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250623,2,00200795,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,181,^–‡,977400,97740,,4900113,,237043-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250710,2,00037146,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,3824973,1075140,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250718,2,00201609,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,4862,1,150,^–‡,729300,72930,,1877370,,239429-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250730,2,00201805,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,4903,1,150,^–‡,735450,73545,,2686365,,239430-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250808,2,00202052,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0200,340J10,,,0,6454,1,145,^–‡,935830,93583,,3715778,,239433-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250808,2,00037322,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,1877370,1838408,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250818,2,00202161,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,150,^–‡,810000,81000,,2729408,,239431-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250821,2,00202269,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,4451,1,150,^–‡,667650,66765,,3463823,,239432-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250910,2,00037489,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,2729408,734415,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250916,2,00202993,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2C2600,SGC400,Z12," 1.000 ~    365.00 ~  1,830.00",999,186,1,175000,^‚”,174825,17483,,926723,,240708-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250916,2,00202993,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2C2600,SGC400,Z12," 1.000 ~    365.00 ~  1,830.00",4995,186,5,175000,^‚”,874125,87413,,1888261,,240708-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250916,2,00202993,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2C2600,SGC400,Z12," 1.000 ~    365.00 ~  1,830.00",413,77,1,175000,^‚”,72275,7228,,1967764,,240708-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20250920,2,00002441,,ƒTƒˆƒJ,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-1,,1967763,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251007,2,00203633,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,150,^–‡,810000,81000,,2858763,,240028-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251007,2,00203634,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,150,^–‡,810000,81000,,3749763,,240029-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251010,2,00037654,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,1967763,1782000,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251014,2,00203719,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,150,^–‡,810000,81000,,2673000,,240030-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251017,2,00203863,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,3600,1,150,^–‡,540000,54000,,3267000,,240031-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251023,2,00204080,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,150,^–‡,810000,81000,,4158000,,240032-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251028,2,00204283,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,150,^–‡,810000,81000,,5049000,,240033-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251031,2,00204394,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,150,^–‡,810000,81000,,5940000,,240668-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251110,2,00204605,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,150,^–‡,810000,81000,,6831000,,240669-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251110,2,00037813,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,3267000,3564000,,,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251112,2,00204736,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,1,150,^–‡,810000,81000,,4455000,,240670-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251118,2,00205028,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,3600,1,150,^–‡,540000,54000,,5049000,,240671-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251128,2,00205334,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,-1,150,^–‡,-810000,-81000,,4158000,,240669-001,
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251128,2,00205335,,ƒTƒˆƒJ,ƒzƒ^ƒj,,10,0,¤•i,2P0201,350J10,,,0,5400,-1,150,^–‡,-810000,-81000,,3267000,," 240670-001",
2,‰c‹Æ‚Q•”,22178100,ƒTƒˆƒJ,Å”²,20,01,10,‰ô‚èŽèŒ` 120“ú,2104089,20251210,2,00037995,,ƒTƒˆƒJ,,,,,Už,,,,,,,,,,,,3267000,0,,,
2,‰c‹Æ‚Q•”,22194110,ŽO‹I‹»‹Æ,Å”²,99,01,99,Už,0,20250630,2,00200959,,ŽO‹I‹»‹Æ,‡Š“c’†»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-2R2," 0.300 ~     47.00 ~  C",98,0,1,365000,^‚”,35770,3577,,39347,,,
2,‰c‹Æ‚Q•”,22194110,ŽO‹I‹»‹Æ,Å”²,99,01,99,Už,0,20250731,2,00037211,,ŽO‹I‹»‹Æ,,,,,‘ŠŽE,,,,,,,,,,,,39347,0,,,
2,‰c‹Æ‚Q•”,22194140,ŽO‹¦‘¥•|‹Æ,Å”²,99,01,99,‹à—˜·ˆøŒãUž(1.475,0,20250108,2,00196151,,ŽO‹¦‘¥•|‹Æ,ŽO‹¦‘¥•|‹Æ‡Š,,10,0,¤•i,2A2300,HY-R,," 2.300 ~  1,090.00 ~  C",20380,0,1,78000,^‚”,1589640,158964,,1748604,,,
2,‰c‹Æ‚Q•”,22194140,ŽO‹¦‘¥•|‹Æ,Å”²,99,01,99,‹à—˜·ˆøŒãUž(1.475,0,20250228,2,00036424,,ŽO‹¦‘¥•|‹Æ,,,,,Už,,,,,,,,,,,,1738479,10125,,,
2,‰c‹Æ‚Q•”,22194140,ŽO‹¦‘¥•|‹Æ,Å”²,99,01,99,‹à—˜·ˆøŒãUž(1.475,0,20250228,2,00036424,,ŽO‹¦‘¥•|‹Æ,,,,,‘ŠŽE,,,,,,,,,,,,9575,550,,,
2,‰c‹Æ‚Q•”,22194140,ŽO‹¦‘¥•|‹Æ,Å”²,99,01,99,‹à—˜·ˆøŒãUž(1.475,0,20250228,2,00036424,,ŽO‹¦‘¥•|‹Æ,,,,,‘ŠŽE,,,,,,,,,,,,550,0,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250107,2,00196089,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0107,ƒlƒW‹à‹ï(ŽO),,,0,15000,1,14.10,^–{,211500,21150,,549890,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250107,2,00196089,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0249,30ƒ³‹à‹ï,,,0,4000,1,12,^–‡,48000,4800,,602690,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250107,2,00196089,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0134,ƒI[ƒgƒvƒ‰ƒ“ƒWƒƒ[,,,0,10000,1,8.40,^–{,84000,8400,,695090,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250107,2,00196432,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0107,ƒlƒW‹à‹ï(ŽO),,,0,15000,-1,14.10,^–{,-211500,-21150,,462440,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250107,2,00196432,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0249,30ƒ³‹à‹ï,,,0,4000,-1,12,^–‡,-48000,-4800,,409640,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250107,2,00196432,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0134,ƒI[ƒgƒvƒ‰ƒ“ƒWƒƒ[,,,0,10000,-1,8.40,^–{,-84000,-8400,,317240,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250107,2,00196433,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0107,ƒlƒW‹à‹ï(ŽO),,,0,15000,1,14.10,^–{,211500,21150,,549890,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250107,2,00196433,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0249,30ƒ³‹à‹ï,,,0,4000,1,12,^–‡,48000,4800,,602690,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250107,2,00196433,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0134,ƒI[ƒgƒvƒ‰ƒ“ƒWƒƒ[,,,0,10000,1,8.40,^–{,84000,8400,,695090,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250120,2,00196513,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2Z400,30mm‘åŒŠ‹à‹ï,,,0,800,15,12.77,^–‡,153240,15324,,863654,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250120,2,00036164,,ŽO‹¦ŠÛ“›,,,,,ŽèŒ`,,,,,,,,,,,,317240,546414,20250510,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250210,2,00197143,,ŽO‹¦ŠÛ“›,’uê“n‚µ,,10,0,¤•i,2P0249,30ƒ³‹à‹ï,,,0,20000,1,12,^–‡,240000,24000,,810414,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250210,2,00197143,,ŽO‹¦ŠÛ“›,’uê“n‚µ,,10,0,¤•i,2P0034,PET—p‘åŒ^Ìß×Ý¼Þ¬°,,,0,5000,1,28.48,^–{,142400,14240,,967054,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250210,2,00197143,,ŽO‹¦ŠÛ“›,’uê“n‚µ,,10,0,¤•i,2P0107,ƒlƒW‹à‹ï(ŽO),,,0,15000,1,14.10,^–{,211500,21150,,1199704,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250220,2,00036340,,ŽO‹¦ŠÛ“›,,,,,ŽèŒ`,,,,,,,,,,,,546414,653290,20250610,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250325,2,00036526,,ŽO‹¦ŠÛ“›,,,,,ŽèŒ`,,,,,,,,,,,,653290,0,20250710,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250401,2,00198583,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0107,ƒlƒW‹à‹ï(ŽO),,,0,15000,1,14.10,^–{,211500,21150,,232650,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250526,2,00036857,,ŽO‹¦ŠÛ“›,,,,,ŽèŒ`,,,,,,,,,,,,232650,0,20250910,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250602,2,00200281,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0104,¬ ‹à‹ï,,,0,17500,1,6.88,^–{,120400,12040,,132440,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250725,2,00037226,,ŽO‹¦ŠÛ“›,,,,,ŽèŒ`,,,,,,,,,,,,132440,0,20251110,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250825,2,00202401,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0104,¬ ‹à‹ï,,,0,17500,1,6.88,^–{,120400,12040,,132440,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20250925,2,00037551,,ŽO‹¦ŠÛ“›,,,,,ŽèŒ`,,,,,,,,,,,,132440,0,20260110,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20251202,2,00205430,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0105,ƒ}ƒƒmƒYƒ‹,,,0,3500,1,16.15,^–{,56525,5653,,62178,,,
2,‰c‹Æ‚Q•”,22194150,ŽO‹¦ŠÛ“›,Å”²,99,01,25,Ž©ŒÈŽèŒ`105“ú,317240,20251210,2,00205672,,ŽO‹¦ŠÛ“›,‡ŠŽO‹¦ŠÛ“›,,10,0,¤•i,2P0104,¬ ‹à‹ï,,,0,17500,1,6.88,^–{,120400,12040,,194618,,,
